mode: set
sato/main.go:20.13,38.38 6 0
sato/src/arm/parse.go:554.50,555.4 1 0
sato/src/arm/parse.go:555.4,556.39 1 0
sato/src/arm/parse.go:556.39,558.6 1 0
sato/src/arm/parse.go:560.66,561.4 1 0
sato/src/arm/parse.go:561.4,565.19 2 0
sato/src/arm/parse.go:565.19,567.6 1 0
sato/src/arm/parse.go:569.5,569.74 1 0
sato/src/arm/parse.go:571.62,572.4 1 0
sato/src/arm/parse.go:572.4,575.19 2 0
sato/src/arm/parse.go:575.19,577.6 1 0
sato/src/arm/parse.go:579.5,579.65 1 0
sato/src/arm/parse.go:581.73,582.4 1 0
sato/src/arm/parse.go:582.4,585.19 2 0
sato/src/arm/parse.go:585.19,587.6 1 0
sato/src/arm/parse.go:589.5,589.77 1 0
sato/src/arm/parse.go:591.62,592.4 1 0
sato/src/arm/parse.go:592.4,595.19 2 0
sato/src/arm/parse.go:595.19,597.6 1 0
sato/src/arm/parse.go:599.5,599.62 1 0
sato/src/arm/parse.go:601.68,602.4 1 0
sato/src/arm/parse.go:602.4,605.19 2 0
sato/src/arm/parse.go:605.19,607.6 1 0
sato/src/arm/parse.go:609.5,609.77 1 0
sato/src/arm/parse.go:611.78,612.4 1 0
sato/src/arm/parse.go:612.4,615.19 2 0
sato/src/arm/parse.go:615.19,617.6 1 0
sato/src/arm/parse.go:619.5,619.70 1 0
sato/src/arm/parse.go:621.75,622.4 1 0
sato/src/arm/parse.go:622.4,625.19 2 0
sato/src/arm/parse.go:625.19,627.6 1 0
sato/src/arm/parse.go:629.5,629.76 1 0
sato/src/arm/parse.go:631.64,632.4 1 0
sato/src/arm/parse.go:632.4,635.19 2 0
sato/src/arm/parse.go:635.19,637.6 1 0
sato/src/arm/parse.go:639.5,639.65 1 0
sato/src/arm/parse.go:641.11,642.4 1 1
sato/src/arm/parse.go:642.4,643.40 1 1
sato/src/arm/parse.go:643.40,645.20 2 0
sato/src/arm/parse.go:645.20,647.7 1 0
sato/src/arm/parse.go:650.5,652.19 2 1
sato/src/arm/parse.go:652.19,656.6 2 0
sato/src/arm/parse.go:661.2,661.25 1 1
sato/src/arm/parse.go:661.25,664.3 2 1
sato/src/arm/parse.go:666.2,666.16 1 0
sato/src/arm/parse.go:669.82,673.23 3 0
sato/src/arm/parse.go:673.23,679.17 4 0
sato/src/arm/parse.go:679.17,681.4 1 0
sato/src/arm/parse.go:681.9,683.4 1 0
sato/src/arm/parse.go:686.2,686.24 1 0
sato/src/arm/parse.go:686.24,689.17 2 0
sato/src/arm/parse.go:689.17,691.4 1 0
sato/src/arm/parse.go:691.9,693.4 1 0
sato/src/arm/parse.go:696.2,696.39 1 0
sato/src/arm/parse.go:699.33,703.2 2 0
sato/src/arm/parse.go:706.66,716.22 4 1
sato/src/arm/parse.go:717.9,718.3 1 0
sato/src/arm/parse.go:718.3,720.4 1 0
sato/src/arm/parse.go:721.9,722.3 1 1
sato/src/arm/parse.go:722.3,726.30 3 1
sato/src/arm/parse.go:726.30,730.36 3 1
sato/src/arm/parse.go:730.36,732.6 1 1
sato/src/arm/parse.go:733.10,737.24 3 0
sato/src/arm/parse.go:737.24,739.6 1 0
sato/src/arm/parse.go:739.11,741.6 1 0
sato/src/arm/parse.go:744.10,745.3 1 0
sato/src/arm/parse.go:745.4,747.4 0 0
sato/src/arm/parse.go:750.2,750.23 1 1
sato/src/arm/parse.go:754.83,755.39 1 1
sato/src/arm/parse.go:755.39,757.3 1 1
sato/src/arm/parse.go:759.2,763.32 3 1
sato/src/arm/parse.go:763.32,765.3 1 1
sato/src/arm/parse.go:767.2,769.9 2 1
sato/src/arm/parse.go:769.9,771.3 1 0
sato/src/arm/parse.go:773.2,773.39 1 1
sato/src/arm/parse.go:773.39,775.10 2 1
sato/src/arm/parse.go:775.10,778.12 2 1
sato/src/arm/parse.go:781.3,783.19 2 1
sato/src/arm/parse.go:783.19,785.4 1 1
sato/src/arm/parse.go:787.3,790.27 3 1
sato/src/arm/parse.go:790.27,792.4 1 1
sato/src/arm/parse.go:794.3,794.38 1 1
sato/src/arm/parse.go:794.38,796.44 2 0
sato/src/arm/parse.go:796.44,800.5 2 0
sato/src/arm/parse.go:803.3,806.22 3 1
sato/src/arm/parse.go:806.22,807.58 1 1
sato/src/arm/parse.go:807.58,809.5 1 0
sato/src/arm/parse.go:814.2,814.33 1 1
sato/src/arm/parse.go:814.33,819.28 3 0
sato/src/arm/parse.go:819.28,821.80 2 0
sato/src/arm/parse.go:821.80,824.19 2 0
sato/src/arm/parse.go:824.19,826.6 1 0
sato/src/arm/parse.go:829.4,829.35 1 0
sato/src/arm/parse.go:832.3,832.41 1 0
sato/src/arm/parse.go:835.2,836.16 2 1
sato/src/arm/parse.go:836.16,838.3 1 0
sato/src/arm/parse.go:840.2,840.18 1 1
sato/src/arm/parse.go:844.79,845.33 1 1
sato/src/arm/parse.go:845.33,847.25 2 1
sato/src/arm/parse.go:847.25,849.4 1 1
sato/src/arm/parse.go:851.3,853.33 2 1
sato/src/arm/parse.go:853.33,856.45 2 1
sato/src/arm/parse.go:856.45,857.30 1 1
sato/src/arm/parse.go:857.30,859.6 1 1
sato/src/arm/parse.go:864.2,864.18 1 1
sato/src/arm/parse.go:868.72,869.32 1 1
sato/src/arm/parse.go:869.32,871.3 1 1
sato/src/arm/parse.go:873.2,874.8 2 1
sato/src/arm/parse.go:874.8,875.40 1 1
sato/src/arm/parse.go:875.40,877.10 2 1
sato/src/arm/parse.go:877.10,878.38 1 1
sato/src/arm/parse.go:878.38,880.6 1 1
sato/src/arm/parse.go:886.2,886.14 1 1
sato/src/arm/parse.go:890.118,893.9 2 1
sato/src/arm/parse.go:893.9,897.3 3 1
sato/src/arm/parse.go:899.2,900.33 2 1
sato/src/arm/parse.go:901.32,903.42 2 1
sato/src/arm/parse.go:903.42,906.4 2 1
sato/src/arm/parse.go:908.3,909.29 2 1
sato/src/arm/parse.go:910.13,913.29 3 0
sato/src/arm/parse.go:914.32,918.29 2 0
sato/src/arm/parse.go:919.15,922.29 3 0
sato/src/arm/parse.go:923.32,924.41 1 0
sato/src/arm/parse.go:925.14,927.29 2 0
sato/src/arm/parse.go:928.10,929.47 1 0
sato/src/arm/parse.go:934.72,941.9 4 1
sato/src/arm/parse.go:941.9,946.43 3 0
sato/src/arm/parse.go:946.43,947.35 1 0
sato/src/arm/parse.go:948.16,949.38 1 0
sato/src/arm/parse.go:949.38,951.6 1 0
sato/src/arm/parse.go:951.11,953.6 1 0
sato/src/arm/parse.go:954.12,956.47 2 0
sato/src/arm/parse.go:956.47,958.6 1 0
sato/src/arm/parse.go:958.11,960.6 1 0
sato/src/arm/parse.go:964.3,964.38 1 0
sato/src/arm/parse.go:967.2,972.43 4 1
sato/src/arm/parse.go:972.43,975.3 2 1
sato/src/arm/parse.go:977.2,982.16 4 1
sato/src/arm/parse.go:986.87,1002.60 8 1
sato/src/arm/parse.go:1002.60,1004.3 1 1
sato/src/arm/parse.go:1007.2,1009.31 3 0
sato/src/arm/parse.go:1009.31,1011.3 1 0
sato/src/arm/parse.go:1013.2,1013.17 1 0
sato/src/arm/parse.go:1017.69,1023.38 4 1
sato/src/arm/parse.go:1023.38,1031.23 5 1
sato/src/arm/parse.go:1031.23,1035.54 2 1
sato/src/arm/parse.go:1035.54,1038.5 2 0
sato/src/arm/parse.go:1038.10,1041.5 2 1
sato/src/arm/parse.go:1042.9,1045.4 1 0
sato/src/arm/parse.go:1047.3,1049.42 3 1
sato/src/arm/parse.go:1052.2,1052.19 1 1
sato/src/arm/resources.go:16.113,19.9 2 1
sato/src/arm/resources.go:19.9,21.3 1 1
sato/src/arm/resources.go:23.2,24.16 2 1
sato/src/arm/resources.go:24.16,26.3 1 0
sato/src/arm/resources.go:28.2,30.40 2 1
sato/src/arm/resources.go:30.40,37.10 4 1
sato/src/arm/resources.go:37.10,39.4 1 0
sato/src/arm/resources.go:41.3,44.17 3 1
sato/src/arm/resources.go:44.17,47.12 2 0
sato/src/arm/resources.go:50.3,52.10 2 1
sato/src/arm/resources.go:52.10,54.4 1 0
sato/src/arm/resources.go:56.3,60.17 3 1
sato/src/arm/resources.go:60.17,63.12 2 0
sato/src/arm/resources.go:66.3,72.17 3 1
sato/src/arm/resources.go:72.17,74.4 1 0
sato/src/arm/resources.go:77.2,77.20 1 1
sato/src/arm/variables.go:19.54,21.32 1 1
sato/src/arm/variables.go:21.32,23.3 1 1
sato/src/arm/variables.go:25.2,27.9 2 1
sato/src/arm/variables.go:27.9,29.3 1 0
sato/src/arm/variables.go:31.2,34.16 3 1
sato/src/arm/variables.go:34.16,36.3 1 1
sato/src/arm/variables.go:38.2,41.16 3 1
sato/src/arm/variables.go:41.16,43.3 1 1
sato/src/arm/variables.go:45.2,45.18 1 1
sato/src/arm/variables.go:45.18,49.17 3 1
sato/src/arm/variables.go:49.17,51.4 1 0
sato/src/arm/variables.go:54.2,54.37 1 1
sato/src/arm/variables.go:54.37,57.19 2 1
sato/src/arm/variables.go:57.19,60.52 2 1
sato/src/arm/variables.go:60.52,62.12 2 1
sato/src/arm/variables.go:62.12,65.14 2 0
sato/src/arm/variables.go:68.5,69.35 1 1
sato/src/arm/variables.go:69.35,75.14 4 1
sato/src/arm/variables.go:78.5,78.30 1 1
sato/src/arm/variables.go:81.4,81.67 1 1
sato/src/arm/variables.go:81.67,83.19 2 1
sato/src/arm/variables.go:83.19,85.6 1 0
sato/src/arm/variables.go:87.5,87.37 1 1
sato/src/arm/variables.go:90.4,91.31 2 1
sato/src/arm/variables.go:94.3,95.17 2 1
sato/src/arm/variables.go:95.17,97.4 1 0
sato/src/arm/variables.go:99.3,102.17 3 1
sato/src/arm/variables.go:102.17,104.4 1 0
sato/src/arm/variables.go:106.3,113.44 3 1
sato/src/arm/variables.go:116.2,118.16 2 1
sato/src/arm/variables.go:118.16,120.3 1 0
sato/src/arm/variables.go:122.2,122.20 1 1
